death_cat,sex_cat,age_years,fx,n,prop,cume_prop
Cancer,Female,10,4.253009015195239e-5,836,1.3849240743538568e-4,0.001616517837026906
Cancer,Female,11,1.63670969611439e-4,856,1.418056229242705e-4,0.0017583234599511765
Cancer,Female,12,3.5374855188390395e-4,906,1.5008866164648255e-4,0.001908412121597659
Cancer,Female,13,0.0011128827593187736,990,1.6400416669979883e-4,0.0020724162882974576
Cancer,Female,14,0.00508309600653137,1044,1.7294984851978784e-4,0.002245366136817246
Cancer,Female,15,0.011724224471988629,1065,1.7642872478311692e-4,0.002421794861600363
Cancer,Female,16,0.019941080597318618,1107,1.8338647730977505e-4,0.0026051813389101376
Cancer,Female,17,0.028638476824149404,1140,1.88853282866435e-4,0.002794034621776573
Cancer,Female,18,0.03747762190142501,1193,1.976333039119798e-4,0.0029916679256885527
Cancer,Female,19,0.049465049699884064,1231,2.0392841334086097e-4,0.0031955963390294133
Cancer,Female,20,0.06314606924179736,1354,2.2430468859750263e-4,0.003419901027626916
Cancer,Female,21,0.07626107586269913,1488,2.4650323237303094e-4,0.0036664042599999468
Cancer,Female,22,0.08655046489812364,1596,2.64394596013009e-4,0.003930798856012956
Cancer,Female,23,0.09257886408769646,1732,2.869244613374258e-4,0.004217723317350382
Cancer,Female,24,0.09771690110167783,1928,3.193939731284971e-4,0.004537117290478879
Cancer,Female,25,0.10227934500570383,2116,3.5053819872401447e-4,0.004887655489202894
Cancer,Female,26,0.10583282556245006,2370,3.9261603543285173e-4,0.005280271524635745
Cancer,Female,27,0.10794397253459213,2748,4.552358081727749e-4,0.00573550733280852
Cancer,Female,28,0.10826963141016406,3141,5.203404925293617e-4,0.0062558478253378815
Cancer,Female,29,0.1071893662235705,3515,5.82297622171508e-4,0.006838145447509389
Cancer,Female,30,0.1050542133684351,4145,6.866639100713799e-4,0.007524809357580769
Cancer,Female,31,0.10215517572630956,4735,7.844037669934822e-4,0.008309213124574251
Cancer,Female,32,0.09878325617874559,5528,9.157727611277656e-4,0.009224985885702017
Cancer,Female,33,0.09455464365632324,6275,0.0010395213596376138,0.010264507245339631
Cancer,Female,34,0.08630944950099032,7111,0.0011780137670729994,0.01144252101241263
Cancer,Female,35,0.07519206484590447,8360,0.0013849240743538567,0.012827445086766488
Cancer,Female,36,0.0630881383492201,9480,0.001570464141731407,0.014397909228497895
Cancer,Female,37,0.05188331866909162,10999,0.0018221028581122093,0.016220012086610103
Cancer,Female,38,0.042822425185658756,12362,0.00204789849367971,0.018267910580289815
Cancer,Female,39,0.033615012988578,14181,0.002349235442393785,0.020617146022683597
Cancer,Female,40,0.024659711268052793,16044,0.002657861465183406,0.023275007487867004
Cancer,Female,41,0.01695918761447797,18439,0.003054619019977364,0.02632962650784437
Cancer,Female,42,0.011516109618248347,20731,0.003434313515003565,0.029763940022847934
Cancer,Female,43,0.008874687778303057,24105,0.003993252967978435,0.03375719299082637
Cancer,Female,44,0.006911310073752394,26898,0.004455943511001201,0.03821313650182757
Cancer,Female,45,0.005210481177017742,30453,0.005044867564150479,0.04325800406597805
Cancer,Female,46,0.0037734365116927847,33958,0.005625508578577544,0.04888351264455559
Cancer,Female,47,0.002601411501371209,38059,0.006304883414573377,0.05518839605912897
Cancer,Female,48,0.0016956415696467019,42391,0.00702252588946583,0.0622109219485948
Cancer,Female,49,0.0010573621401129489,47470,0.007863916962868131,0.07007483891146293
Cancer,Female,50,6.878086363636364e-4,52504,0.008697853301420443,0.07877269221288337
Cancer,Male,15,0.0017668876773103404,1432,2.1669272426940353e-4,0.0026727958022140187
Cancer,Male,16,0.0045912830669994536,1559,2.3591058459217885e-4,0.0029087063868061974
Cancer,Male,17,0.011013175414442853,1684,2.5482580144530414e-4,0.0031635321882515013
Cancer,Male,18,0.021783645457839826,1890,2.8599807881925465e-4,0.0034495302670707563
Cancer,Male,19,0.03431674001837656,2078,3.1444656496635513e-4,0.003763976832037111
Cancer,Male,20,0.045743683121313335,2246,3.398686164169555e-4,0.0041038454484540665
Cancer,Male,21,0.0556289996309591,2356,3.565140072477058e-4,0.004460359455701773
Cancer,Male,22,0.06469709618227525,2488,3.7648847624460616e-4,0.004836847931946379
Cancer,Male,23,0.07224212361688567,2517,3.808768065545312e-4,0.00521772473850091
Cancer,Male,24,0.07902997701835508,2653,4.014565624907315e-4,0.005619181300991641
Cancer,Male,25,0.08561254090818986,2780,4.2067442281350687e-4,0.006039855723805148
Cancer,Male,26,0.09211547065243064,2845,4.30510335577132e-4,0.00647036605938228
Cancer,Male,27,0.09779504129335938,3140,4.7515024735050773e-4,0.006945516306732788
Cancer,Male,28,0.10279619302891482,3329,5.037500552324332e-4,0.007449266361965221
Cancer,Male,29,0.1070165692457505,3723,5.633708187534842e-4,0.008012637180718705
Cancer,Male,30,0.10889846786565852,3915,5.924245918398846e-4,0.00860506177255859
Cancer,Male,31,0.10900398258662092,4232,6.403935817794104e-4,0.009245455354338001
Cancer,Male,32,0.10514395255006061,4666,7.060672146934615e-4,0.009951522569031462
Cancer,Male,33,0.09881422948057204,5134,7.768857865915627e-4,0.010728408355623024
Cancer,Male,34,0.09133568438906195,5647,8.545138365567889e-4,0.011582922192179813
Cancer,Male,35,0.08274520828374114,6469,9.78900302582941e-4,0.012561822494762754
Cancer,Male,36,0.07351819765685198,7029,0.0010636404740849423,0.013625462968847696
Cancer,Male,37,0.06416089597396762,7947,0.0012025538266542946,0.014828016795501992
Cancer,Male,38,0.054630989098228715,9136,0.0013824753693612226,0.016210492164863213
Cancer,Male,39,0.04562035782080747,10426,0.0015776804072854757,0.01778817257214869
Cancer,Male,40,0.038047394715906284,11921,0.0018039064008488544,0.019592078972997543
Cancer,Male,41,0.030798253412718673,13958,0.0021121487746873844,0.021704227747684927
Cancer,Male,42,0.024861280545961675,16098,0.0024359772872128895,0.02414020503489782
Cancer,Male,43,0.019907608495342413,18953,0.0028680008401382718,0.02700820587503609
Cancer,Male,44,0.01594921268790583,21847,0.003305925940721829,0.030314131815757917
Cancer,Male,45,0.012702791435337542,25609,0.003875198307133488,0.03418933012289141
Cancer,Male,46,0.010030898190292924,29779,0.004506209941353748,0.03869554006424516
Cancer,Male,47,0.00793725466720812,34415,0.00520773750400246,0.04390327756824761
Cancer,Male,48,0.00628955972456538,39215,0.005934081831162472,0.049837359399410086
Cancer,Male,49,0.004998087592061977,45486,0.006883020430250062,0.05672037982966015
Cancer,Male,50,0.003926910618318337,51496,0.007792464056548327,0.06451284388620848
All deaths,Female,10,4.253009015195239e-5,4808,1.6977703875016133e-4,0.011181308141264525
All deaths,Female,11,1.63670969611439e-4,5106,1.802998252617146e-4,0.01136160796652624
All deaths,Female,12,3.5374855188390395e-4,5509,1.945303050072044e-4,0.011556138271533444
All deaths,Female,13,0.0011128827593187736,6455,2.279348554767661e-4,0.01178407312701021
All deaths,Female,14,0.00508309600653137,7860,2.7754732208325043e-4,0.01206162044909346
All deaths,Female,15,0.011724224471988629,9618,3.396247002285881e-4,0.01240124514932205
All deaths,Female,16,0.019941080597318618,12964,4.5777652461669954e-4,0.012859021673938749
All deaths,Female,17,0.028638476824149404,14955,5.280814506049631e-4,0.013387103124543711
All deaths,Female,18,0.03747762190142501,17931,6.331680702639648e-4,0.014020271194807676
All deaths,Female,19,0.049465049699884064,18927,6.68338188940163e-4,0.014688609383747839
All deaths,Female,20,0.06314606924179736,19630,6.931620779254715e-4,0.015381771461673311
All deaths,Female,21,0.07626107586269913,21449,7.573934492829057e-4,0.016139164910956218
All deaths,Female,22,0.08655046489812364,21558,7.612423879733731e-4,0.01690040729892959
All deaths,Female,23,0.09257886408769646,22522,7.952825429973239e-4,0.017695689841926914
All deaths,Female,24,0.09771690110167783,23317,8.233550774828435e-4,0.01851904491940976
All deaths,Female,25,0.10227934500570383,24498,8.650577985235966e-4,0.019384102717933352
All deaths,Female,26,0.10583282556245006,25751,9.09302937781906e-4,0.02029340565571526
All deaths,Female,27,0.10794397253459213,27064,9.556667588881793e-4,0.02124907241460344
All deaths,Female,28,0.10826963141016406,28620,0.0010106112414787058,0.022259683656082146
All deaths,Female,29,0.1071893662235705,30370,0.0010724061287109817,0.023332089784793127
All deaths,Female,30,0.1050542133684351,32108,0.0011337772795736647,0.024465867064366792
All deaths,Female,31,0.10215517572630956,33574,0.0011855437393922456,0.025651410803759038
All deaths,Female,32,0.09878325617874559,36333,0.001282967793034445,0.02693437859679348
All deaths,Female,33,0.09455464365632324,38548,0.0013611824645884398,0.02829556106138192
All deaths,Female,34,0.08630944950099032,41007,0.0014480131089908207,0.029743574170372742
All deaths,Female,35,0.07519206484590447,44645,0.001576475851705689,0.03132005002207843
All deaths,Female,36,0.0630881383492201,47858,0.0016899312646641474,0.03300998128674258
All deaths,Female,37,0.05188331866909162,51730,0.0018266568665860745,0.03483663815332865
All deaths,Female,38,0.042822425185658756,56118,0.0019816031324004896,0.03681824128572914
All deaths,Female,39,0.033615012988578,61340,0.0021659990759016006,0.03898424036163074
All deaths,Female,40,0.024659711268052793,66301,0.0023411787533640697,0.041325419114994814
All deaths,Female,41,0.01695918761447797,71854,0.002537262758393114,0.043862681873387925
All deaths,Female,42,0.011516109618248347,78360,0.002766998493440649,0.046629680366828574
All deaths,Female,43,0.008874687778303057,86205,0.0030440161450619087,0.049673696511890485
All deaths,Female,44,0.006911310073752394,93523,0.00330242470778522,0.0529761212196757
All deaths,Female,45,0.005210481177017742,101969,0.0036006644892502496,0.05657678570892596
All deaths,Female,46,0.0037734365116927847,111234,0.003927824277939984,0.06050460998686594
All deaths,Female,47,0.002601411501371209,120362,0.004250146409743536,0.06475475639660948
All deaths,Female,48,0.0016956415696467019,130243,0.004599057998739031,0.0693538143953485
All deaths,Female,49,0.0010573621401129489,141283,0.00498889545876436,0.07434270985411287
All deaths,Female,50,6.878086363636364e-4,152157,0.005372871232343656,0.07971558108645652
All deaths,Male,15,0.0017668876773103404,18383,6.453153852132314e-4,0.016203303096453712
All deaths,Male,16,0.0045912830669994536,27235,9.56055296539322e-4,0.017159358392993034
All deaths,Male,17,0.011013175414442853,36047,0.0012653910510135099,0.01842474944400654
All deaths,Male,18,0.021783645457839826,49407,0.0017343794395490466,0.020159128883555588
All deaths,Male,19,0.03431674001837656,56631,0.0019879701670026933,0.022147099050558283
All deaths,Male,20,0.045743683121313335,59527,0.002089631123080456,0.024236730173638737
All deaths,Male,21,0.0556289996309591,65562,0.0023014832881112918,0.02653821346175003
All deaths,Male,22,0.06469709618227525,66466,0.0023332172329642953,0.028871430694714324
All deaths,Male,23,0.07224212361688567,66722,0.002342203836816473,0.0312136345315308
All deaths,Male,24,0.07902997701835508,67628,0.0023740079895120717,0.03358764252104287
All deaths,Male,25,0.08561254090818986,67656,0.002374990899308404,0.035962633420351275
All deaths,Male,26,0.09211547065243064,68285,0.002397071265804575,0.03835970468615585
All deaths,Male,27,0.09779504129335938,69113,0.0024261373126389634,0.040785841998794814
All deaths,Male,28,0.10279619302891482,69870,0.002452710981061224,0.043238552979856036
All deaths,Male,29,0.1070165692457505,71303,0.0025030149002806417,0.045741567880136676
All deaths,Male,30,0.10889846786565852,71938,0.002525305890304599,0.048266873770441275
All deaths,Male,31,0.10900398258662092,73662,0.0025858250506216097,0.050852698821062886
All deaths,Male,32,0.10514395255006061,74897,0.0026291783934241086,0.053481877214486995
All deaths,Male,33,0.09881422948057204,77467,0.002719395471158864,0.056201272685645856
All deaths,Male,34,0.09133568438906195,80979,0.0028426804427559302,0.05904395312840179
All deaths,Male,35,0.08274520828374114,84640,0.0029711958986263346,0.06201514902702812
All deaths,Male,36,0.07351819765685198,87885,0.0030851081232369493,0.06510025715026507
All deaths,Male,37,0.06416089597396762,93765,0.0032915191804666617,0.06839177633073174
All deaths,Male,38,0.054630989098228715,99067,0.0034776401711863786,0.07186941650191811
All deaths,Male,39,0.04562035782080747,105250,0.0036946877165692543,0.07556410421848737
All deaths,Male,40,0.038047394715906284,112804,0.003959862738051099,0.07952396695653846
All deaths,Male,41,0.030798253412718673,120846,0.004242168473126158,0.08376613542966463
All deaths,Male,42,0.024861280545961675,129678,0.004552206306026297,0.08831834173569092
All deaths,Male,43,0.019907608495342413,139887,0.00491058223855319,0.09322892397424411
All deaths,Male,44,0.01594921268790583,151593,0.005321508741262546,0.09855043271550666
All deaths,Male,45,0.012702791435337542,164194,0.005763853253533228,0.10431428596903988
All deaths,Male,46,0.010030898190292924,179427,0.006298591286659113,0.110612877255699
All deaths,Male,47,0.00793725466720812,194718,0.006835365347220257,0.11744824260291925
All deaths,Male,48,0.00628955972456538,210392,0.0073855842096383715,0.12483382681255763
All deaths,Male,49,0.004998087592061977,227466,0.007984948561873083,0.1328187753744307
All deaths,Male,50,0.003926910618318337,244698,0.008589859333672812,0.14140863470810353
Non-cancer,Female,10,4.253009015195239e-5,3972,1.782519755026497e-4,0.013772388472805557
Non-cancer,Female,11,1.63670969611439e-4,4250,1.907278187024827e-4,0.01396311629150804
Non-cancer,Female,12,3.5374855188390395e-4,4603,2.0656944693824185e-4,0.014169685738446281
Non-cancer,Female,13,0.0011128827593187736,5465,2.4525353628448656e-4,0.014414939274730768
Non-cancer,Female,14,0.00508309600653137,6816,3.058825440649699e-4,0.014720821818795738
Non-cancer,Female,15,0.011724224471988629,8553,3.838341254970199e-4,0.015104655944292757
Non-cancer,Female,16,0.019941080597318618,11857,5.321081756130205e-4,0.015636764119905777
Non-cancer,Female,17,0.028638476824149404,13815,6.199776036175997e-4,0.016256741723523378
Non-cancer,Female,18,0.03747762190142501,16738,7.511534657510953e-4,0.017007895189274473
Non-cancer,Female,19,0.049465049699884064,17696,7.941457599433256e-4,0.0178020409492178
Non-cancer,Female,20,0.06314606924179736,18276,8.201744975544879e-4,0.018622215446772287
Non-cancer,Female,21,0.07626107586269913,19961,8.957924680282958e-4,0.019518007914800583
Non-cancer,Female,22,0.08655046489812364,19962,8.958373451621081e-4,0.02041384525996269
Non-cancer,Female,23,0.09257886408769646,20790,9.32995611958733e-4,0.021346840871921423
Non-cancer,Female,24,0.09771690110167783,21389,9.598770151123299e-4,0.022306717887033752
Non-cancer,Female,25,0.10227934500570383,22382,0.0010044400089879923,0.023311157896021745
Non-cancer,Female,26,0.10583282556245006,23381,0.0010492722656665289,0.024360430161688273
Non-cancer,Female,27,0.10794397253459213,24316,0.001091232385781075,0.02545166254746935
Non-cancer,Female,28,0.10826963141016406,25479,0.0011434244924048368,0.026595087039874187
Non-cancer,Female,29,0.1071893662235705,26855,0.001205175428530629,0.027800262468404814
Non-cancer,Female,30,0.1050542133684351,27963,0.0012548992927947113,0.029055161761199527
Non-cancer,Female,31,0.10215517572630956,28839,0.001294211662014329,0.030349373423213855
Non-cancer,Female,32,0.09878325617874559,30805,0.001382440107089407,0.031731813530303264
Non-cancer,Female,33,0.09455464365632324,32273,0.001448319739525935,0.033180133269829194
Non-cancer,Female,34,0.08630944950099032,33896,0.0015211553277033772,0.034701288597532576
Non-cancer,Female,35,0.07519206484590447,36285,0.0016283668003810787,0.036329655397913656
Non-cancer,Female,36,0.0630881383492201,38378,0.0017222946414503248,0.03805195003936398
Non-cancer,Female,37,0.05188331866909162,40731,0.0018278905373107818,0.03987984057667476
Non-cancer,Female,38,0.042822425185658756,43756,0.001963643867093137,0.0418434844437679
Non-cancer,Female,39,0.033615012988578,47159,0.0021163607534565605,0.043959845197224456
Non-cancer,Female,40,0.024659711268052793,50257,0.002255390114007217,0.04621523531123167
Non-cancer,Female,41,0.01695918761447797,53415,0.002397112102586615,0.04861234741381829
Non-cancer,Female,42,0.011516109618248347,57629,0.0025862243444718528,0.051198571758290144
Non-cancer,Female,43,0.008874687778303057,62100,0.0027868700097468647,0.053985441768037004
Non-cancer,Female,44,0.006911310073752394,66625,0.002989939040247743,0.05697538080828475
Non-cancer,Female,45,0.005210481177017742,71516,0.0032094331017239416,0.06018481391000869
Non-cancer,Female,46,0.0037734365116927847,77276,0.003467925392483071,0.06365273930249177
Non-cancer,Female,47,0.002601411501371209,82303,0.0036935227441577487,0.06734626204664951
Non-cancer,Female,48,0.0016956415696467019,87852,0.003942545959682473,0.07128880800633199
Non-cancer,Female,49,0.0010573621401129489,93813,0.004210058554337885,0.07549886656066987
Non-cancer,Female,50,6.878086363636364e-4,99653,0.004472141015802002,0.07997100757647187
Non-cancer,Male,15,0.0017668876773103404,16951,7.747820796849497e-4,0.02029023132851062
Non-cancer,Male,16,0.0045912830669994536,25676,0.00117357705610234,0.02146380838461296
Non-cancer,Male,17,0.011013175414442853,34363,0.0015706351604161362,0.023034443545029096
Non-cancer,Male,18,0.021783645457839826,47517,0.002171867151223512,0.025206310696252607
Non-cancer,Male,19,0.03431674001837656,54553,0.002493462733352195,0.027699773429604804
Non-cancer,Male,20,0.045743683121313335,57281,0.0026181518675260224,0.030317925297130826
Non-cancer,Male,21,0.0556289996309591,63206,0.0028889667942048804,0.033206892091335705
Non-cancer,Male,22,0.06469709618227525,63978,0.0029242527222042188,0.03613114481353993
Non-cancer,Male,23,0.07224212361688567,64205,0.002934628247665164,0.03906577306120509
Non-cancer,Male,24,0.07902997701835508,64975,0.00296982276134326,0.04203559582254835
Non-cancer,Male,25,0.08561254090818986,64876,0.0029652977524417907,0.04500089357499014
Non-cancer,Male,26,0.09211547065243064,65440,0.002991076591031981,0.04799197016602212
Non-cancer,Male,27,0.09779504129335938,65973,0.003015438507642923,0.051007408673665044
Non-cancer,Male,28,0.10279619302891482,66541,0.0030414001748755967,0.05404880884854064
Non-cancer,Male,29,0.1070165692457505,67580,0.003088889914760716,0.05713769876330135
Non-cancer,Male,30,0.10889846786565852,68023,0.0031091381869157767,0.06024683695021713
Non-cancer,Male,31,0.10900398258662092,69430,0.0031734481619093893,0.06342028511212652
Non-cancer,Male,32,0.10514395255006061,70231,0.0032100595975667334,0.06663034470969326
Non-cancer,Male,33,0.09881422948057204,72333,0.0033061360491918744,0.06993648075888513
Non-cancer,Male,34,0.09133568438906195,75332,0.0034432118238939668,0.0733796925827791
Non-cancer,Male,35,0.08274520828374114,78171,0.003572974452896714,0.07695266703567581
Non-cancer,Male,36,0.07351819765685198,80856,0.0036956981791638425,0.08064836521483965
Non-cancer,Male,37,0.06416089597396762,85818,0.00392249711016477,0.08457086232500442
Non-cancer,Male,38,0.054630989098228715,89931,0.00411049066179855,0.08868135298680298
Non-cancer,Male,39,0.04562035782080747,94824,0.004334135798716635,0.0930154887855196
Non-cancer,Male,40,0.038047394715906284,100883,0.004611075484918694,0.0976265642704383
Non-cancer,Male,41,0.030798253412718673,106888,0.004885546984447224,0.10251211125488552
Non-cancer,Male,42,0.024861280545961675,113580,0.005191419303322316,0.10770353055820785
Non-cancer,Male,43,0.019907608495342413,120934,0.005527549762528447,0.11323108032073628
Non-cancer,Male,44,0.01594921268790583,129746,0.005930321261919856,0.11916140158265615
Non-cancer,Male,45,0.012702791435337542,138585,0.00633432685464803,0.12549572843730417
Non-cancer,Male,46,0.010030898190292924,149648,0.006839985172597094,0.13233571360990126
Non-cancer,Male,47,0.00793725466720812,160303,0.007326994969012831,0.1396627085789141
Non-cancer,Male,48,0.00628955972456538,171177,0.007824014633604544,0.14748672321251866
Non-cancer,Male,49,0.004998087592061977,181980,0.008317789089792174,0.15580451230231082
Non-cancer,Male,50,0.003926910618318337,193202,0.008830714846279963,0.16463522714859077
