race_cat,cause,year,cume_median,cume_lower95,cume_upper95
Total,cancer,1999,63523.09109078231,60657.93180458529,66675.44559435332
Total,cancer,2000,127311.322767346,121887.02104277554,133279.3750659814
Total,cancer,2001,192096.45083538952,184055.36735051128,200750.30460159623
Total,cancer,2002,256943.6786911702,246305.1264706364,268239.76307817997
Total,cancer,2003,321466.7572361849,308470.9543126193,335400.2944751384
Total,cancer,2004,384813.75279569323,369460.1063244556,401036.39118773624
Total,cancer,2005,448695.0536245304,431045.3644758696,467082.02902501385
Total,cancer,2006,511822.24362859246,492063.0453942443,532375.6757095909
Total,cancer,2007,574116.6513208973,552264.4242427538,596735.4703112248
Total,cancer,2008,636160.1583449164,612217.5653698334,660886.9481333772
Total,cancer,2009,698623.0183118788,672708.5409667992,725333.2471330941
Total,cancer,2010,760130.4108164426,732231.953467016,788861.2009861305
Total,cancer,2011,821130.5440401607,791310.6951964973,851925.6050341106
Total,cancer,2012,881935.9598460384,850192.0285530379,914670.089874325
Total,cancer,2013,942258.1871821922,908617.2433136082,976992.0046271463
Total,cancer,2014,1002431.1757581752,966929.0696741032,1039055.2787063807
Total,cancer,2015,1061834.983332615,1024405.0366048504,1100565.2733398096
Total,cancer,2016,1121257.7723835842,1081854.3362692331,1161783.2176016283
Total,cancer,2017,1179805.2092265983,1138395.6073719335,1222223.987177373
Total,cancer,2018,1237155.894898229,1193816.480327316,1281513.207311421
Total,cancer,2019,1293623.9366009394,1248401.0455607765,1339835.018116203
Total,cancer,2020,1349904.9651426433,1302758.1706921225,1398050.1746414087
Total,cancer,1999,50807.89809225622,48522.8697172526,53155.59888749673
Total,cancer,2000,101867.53354248,97366.46453335532,106390.0148906667
Total,cancer,2001,153701.7430420627,147073.81715637998,160413.37789317447
Total,cancer,2002,205548.59182778455,196868.1982580647,214395.30587600276
Total,cancer,2003,257202.69386329583,246509.8231335659,268051.0151273053
Total,cancer,2004,307839.65263132425,295338.4320800681,320602.81695976126
Total,cancer,2005,358922.90847738466,344655.05316378886,373533.9870180468
Total,cancer,2006,409442.95184832177,393478.6154765231,425821.9034723778
Total,cancer,2007,459248.08814471366,441660.68505242665,477296.727884613
Total,cancer,2008,508870.79720964347,489645.30086475925,528520.0831125962
Total,cancer,2009,558782.7599946494,537984.2764144333,580075.7459580599
Total,cancer,2010,608031.2708213924,585672.9207286494,630962.2241805263
Total,cancer,2011,656842.4357402908,632853.6045105797,681360.8806169757
Total,cancer,2012,705442.4329181092,679941.7392371435,731569.298873674
Total,cancer,2013,753744.0439602312,726693.8788959582,781449.0520783192
Total,cancer,2014,801931.1124663113,773375.7787651678,831196.9215987067
Total,cancer,2015,849548.7883130608,819416.2947200553,880310.6166052446
Total,cancer,2016,897085.8511593165,865388.9943633341,929364.2260367308
Total,cancer,2017,943894.67114815,910644.0076615311,977811.0370453316
Total,cancer,2018,989752.8067563588,955024.3790388261,1025242.2798959194
Total,cancer,2019,1034931.8160101566,998721.0817281398,1071974.4666231736
Total,cancer,2020,1079962.82647316,1042217.9948034233,1118497.1264878372
Total,cancer,1999,53911.1484486821,51603.82225454438,56270.16699660338
Total,cancer,2000,108141.38985232063,103477.9842731748,113009.68209337401
Total,cancer,2001,163187.01930604043,156313.37690791296,170359.70333311654
Total,cancer,2002,218259.3989657941,209322.7137301009,227677.92089650672
Total,cancer,2003,273084.6548464653,262152.773714797,284623.84181060316
Total,cancer,2004,326895.63313637814,314099.88426294376,340499.1041637599
Total,cancer,2005,381188.06983570475,366406.68033170386,396682.3025716122
Total,cancer,2006,434845.621088564,418299.91294721694,452090.1471838449
Total,cancer,2007,487767.04421448143,469419.0892888009,506790.84707197506
Total,cancer,2008,540469.0488988132,520469.88228229753,561326.4048303401
Total,cancer,2009,593528.1660899083,571866.6086400293,616162.6537548373
Total,cancer,2010,645822.9483174611,622509.5022078541,670178.0543245812
Total,cancer,2011,697700.6482407837,672602.003562114,723810.6889615832
Total,cancer,2012,749334.5297799951,722662.1323108176,777199.5666438701
Total,cancer,2013,800653.4041288624,772218.8518735763,830113.1200446216
Total,cancer,2014,851834.2423189434,821723.302119908,882947.0419402318
Total,cancer,2015,902391.6667979244,870595.0210630115,935153.7121859008
Total,cancer,2016,952868.9585970533,919435.1694407049,987352.649020884
Total,cancer,2017,1002619.9772065924,967604.8369959532,1038748.7964979957
Total,cancer,2018,1051303.1086227524,1014592.9338354324,1089017.5351510528
Total,cancer,2019,1099263.3747736719,1060980.860662654,1138621.6307744866
Total,cancer,2020,1147078.4542223674,1107145.6674807165,1188109.3731870216
Total,cancer,1999,57160.88693727295,54708.89626685472,59868.28467241699
Total,cancer,2000,114579.10081731544,109845.27124088319,119790.68444008697
Total,cancer,2001,172835.10129883615,165719.4771899333,180483.2354794604
Total,cancer,2002,231126.77129717177,221819.616744715,241165.03530215274
Total,cancer,2003,289181.3575647061,277692.26805605745,301448.76575846894
Total,cancer,2004,346207.1911030235,332661.2748961057,360554.2756961976
Total,cancer,2005,403669.05986219,388206.3067573532,419987.00761567196
Total,cancer,2006,460478.60242673743,443098.59515826084,478784.2110020506
Total,cancer,2007,516528.8701836533,497337.328480941,536787.1702801869
Total,cancer,2008,572345.5058217845,551481.5846263584,594422.0708041532
Total,cancer,2009,628530.9158203087,605956.1694764211,652567.3110198692
Total,cancer,2010,683867.1670536373,659486.394526596,709776.3250276214
Total,cancer,2011,738778.3691564375,712643.0645092906,766612.7600760738
Total,cancer,2012,793473.5412411878,765592.9297350025,823135.4726230617
Total,cancer,2013,847783.995908452,818167.929798898,879236.6792531853
Total,cancer,2014,901936.6949463795,870593.1734237134,935172.769596554
Total,cancer,2015,955438.5226360988,922389.4341172534,990319.4041921009
Total,cancer,2016,1008852.6316163108,974169.9405484832,1045486.7586980178
Total,cancer,2017,1061482.8192996844,1025026.5903643458,1099974.0588008075
Total,cancer,2018,1113098.1474641128,1074941.5545879155,1153364.3130148305
Total,cancer,2019,1163919.069128501,1124122.816615789,1205872.2646914949
Total,cancer,2020,1214553.6020613383,1173100.2902256025,1258215.1422803756
Total,cancer,1999,60398.91048742939,57717.67026226981,63071.15950822008
Total,cancer,2000,121012.26370743194,115774.20575318608,126330.3089734147
Total,cancer,2001,182524.56058489034,174750.59206548246,190407.9485002502
Total,cancer,2002,244052.18748541796,233891.75078669091,254461.33305532357
Total,cancer,2003,305390.06895573763,292974.4096146853,318033.8001503281
Total,cancer,2004,365520.76300274394,350957.4878871059,380224.54286096443
Total,cancer,2005,426148.77593175037,409495.91783977713,443045.4297728571
Total,cancer,2006,486166.01435383904,467530.50245031784,505070.9389909229
Total,cancer,2007,545258.8559235559,524818.673780458,566118.5392676122
Total,cancer,2008,604218.8290636829,581823.6518609422,627025.2850501161
Total,cancer,2009,663493.1251679958,639180.4473045376,688351.5129674444
Total,cancer,2010,721958.1388891878,695737.8578910659,748732.3527604012
Total,cancer,2011,779901.2602782403,751749.446466337,808621.317888903
Total,cancer,2012,837631.0566094232,807630.4193280531,868260.8337333578
Total,cancer,2013,894948.4878141969,863097.935284641,927453.66463472706
Total,cancer,2014,952119.4520234033,918430.5903966037,986469.5861975162
Total,cancer,2015,1008627.843791796,973133.6188300975,1044746.0430239254
Total,cancer,2016,1065049.164578555,1027716.7654977383,1103037.0380626668
Total,cancer,2017,1120635.3543709195,1081496.6227745006,1160463.4605370557
Total,cancer,2018,1175079.5166337688,1134177.0817503193,1216792.1694306023
Total,cancer,2019,1228748.2392133297,1186090.2710707905,1272161.8396829527
Total,cancer,2020,1282172.5938513977,1237822.4457359824,1327412.2386490668
